SAMPLE	BAIT_SET	GENOME_SIZE	BAIT_TERRITORY	TARGET_TERRITORY	BAIT_DESIGN_EFFICIENCY	TOTAL_READS	PF_READS	PF_UNIQUE_READS	PCT_PF_READS	PCT_PF_UQ_READS	PF_UQ_READS_ALIGNED	PCT_PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	ON_TARGET_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X
CED1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3751095	3751095	3751095	1	1	3751095	1	458953733	458953733	388295687	29592298	41065748	300740138	0.910523	0.089477	0.929186	52.237498	20.965156	10	243	0.842261	0.652342	49.366055	0.005132	0	0	0.016691	0.204039	0.78914	?	0.62526	0.583618	0.503774	0.442381	0.360732	0.255603	0.149965	0.001787	0	0	0	0	0	0
CED2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5605141	5605141	5605141	1	1	5605141	1	686456746	686456746	587015324	37691872	61749550	423739255	0.910046	0.089954	0.939665	78.971291	29.539655	13	428	0.851373	0.614567	49.896608	0.004211	0	0	0.015172	0.255096	0.738138	?	0.622761	0.58209	0.514689	0.47543	0.432313	0.375406	0.304319	0.028281	0	0	0	0	0	0
CED3.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2508359	2508359	2508359	1	1	2508359	1	307087600	307087600	260204131	18761949	28121520	197143695	0.908425	0.091575	0.932745	35.005315	13.743255	7	214	0.844305	0.639688	49.440935	0.00579	0	0	0.01651	0.219543	0.773639	?	0.60431	0.566078	0.476776	0.363535	0.195057	0.064847	0.014139	0.000124	0	0	0	0	0	0
CUY1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	1978349	1978349	1978349	1	1	1978349	1	242224366	242224366	206073067	14317875	21833424	153942727	0.909863	0.090137	0.935034	27.723052	10.731635	5	119	0.847176	0.632866	49.640731	0.006053	0	0	0.015739	0.230144	0.763075	?	0.593999	0.553278	0.445359	0.267398	0.088765	0.017775	0.003188	0.000018	0	0	0	0	0	0
CUY.2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2850023	2850023	2850023	1	1	2850023	1	349285035	349285035	300760581	17673411	30851043	208958783	0.911674	0.088326	0.944499	40.461382	14.566907	6	190	0.857526	0.595782	50.243016	0.004869	0	0	0.014441	0.281516	0.711743	?	0.588713	0.552406	0.472793	0.367208	0.221293	0.097961	0.033395	0.000208	0	0	0	0	0	0
CUY3.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5994999	5994999	5994999	1	1	5994999	1	734071869	734071869	627086183	39403783	67581903	446799833	0.907936	0.092064	0.940879	84.362032	31.14725	14	307	0.85068	0.606111	49.845208	0.004211	0	0	0.015223	0.263823	0.729451	?	0.624416	0.583751	0.518322	0.48146	0.443201	0.393845	0.32863	0.035733	0	0	0	0	0	0
CXWFM.1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2542083	2542083	2542083	1	1	2542083	1	311905642	311905642	264268986	17754404	29882252	194755513	0.904195	0.095805	0.937046	35.552161	13.57677	6	248	0.845266	0.622926	49.43764	0.006448	0	0	0.015517	0.239695	0.753502	?	0.597587	0.559431	0.469157	0.34771	0.187888	0.072178	0.020848	0.00018	0	0	0	0	0	0
E697	probes2CE10chromonome	433725508	7433275	14344760	1.929803	10380589	10380589	10380589	1	1	10380589	1	1256337614	1256337614	1085047755	74307435	96982424	826629813	0.922805	0.077195	0.935906	145.971696	57.625908	26	5121	0.851161	0.648446	50.393817	0.000132	0	0	0.015876	0.21646	0.77676	?	0.66092	0.614277	0.544204	0.514053	0.493129	0.474092	0.454708	0.305326	0	0	0	0	0	0
FAL6.1b	probes2CE10chromonome	433725508	7433275	14344760	1.929803	8639492	8639492	8639492	1	1	8639492	1	1045597961	1045597961	907802861	63387734	74407366	662718130	0.928837	0.071163	0.934732	122.126904	46.199318	27	603	0.854994	0.624166	50.65958	0.000132	0	0	0.014521	0.250304	0.743078	?	0.64055	0.602715	0.543602	0.51579	0.494931	0.473744	0.448821	0.183316	0	0	0	0	0	0
FAL7.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4752945	4752945	4752945	1	1	4752945	1	573521762	573521762	487482289	45084216	40955257	392757273	0.92859	0.07141	0.915345	65.581092	27.379843	18	312	0.836392	0.673868	49.595663	0.000263	0	0	0.017485	0.179027	0.814165	?	0.661387	0.620382	0.537475	0.492647	0.447367	0.38189	0.285335	0.006548	0	0	0	0	0	0
FAL8.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5928991	5928991	5928991	1	1	5928991	1	716540614	716540614	617065583	48436572	51038459	467877707	0.928771	0.071229	0.927218	83.013959	32.616628	20	415	0.847638	0.642704	50.248752	0.000263	0	0	0.01563	0.223331	0.76999	?	0.646451	0.607785	0.537642	0.502101	0.470271	0.429351	0.37043	0.02183	0	0	0	0	0	0
FTB1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4016058	4016058	4016058	1	1	4016058	1	492980674	492980674	419990536	25852745	47137393	294639849	0.904383	0.095617	0.942014	56.501412	20.539894	9	336	0.849727	0.596117	49.71007	0.007764	0	0	0.014461	0.275045	0.718212	?	0.606646	0.567447	0.495579	0.434807	0.349362	0.243049	0.144063	0.002482	0	0	0	0	0	0
GRM4.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2472494	2472494	2472494	1	1	2472494	1	302620231	302620231	261426426	15217313	25976492	179683616	0.914161	0.085839	0.944993	35.16975	12.52608	5	205	0.859335	0.590638	50.406471	0.005395	0	0	0.014602	0.288913	0.704381	?	0.581744	0.545985	0.457153	0.32033	0.155814	0.052535	0.013792	0.000242	0	0	0	0	0	0
GRM5.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3020708	3020708	3020708	1	1	3020708	1	369577000	369577000	317600468	20234813	31741719	227718581	0.914113	0.085887	0.940105	42.726856	15.874687	7	332	0.854689	0.612809	50.143075	0.004343	0	0	0.015155	0.260009	0.733243	?	0.598933	0.560989	0.481737	0.393778	0.261105	0.128256	0.046375	0.000527	0	0	0	0	0	0
Holly	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5932783	5932783	5932783	1	1	5932783	1	717875997	717875997	624785839	44055853	49034305	458980039	0.931695	0.068305	0.934131	84.052566	31.996355	20	362	0.857202	0.629718	50.782784	0.000132	0	0	0.014965	0.24491	0.74841	?	0.637474	0.599496	0.53465	0.501462	0.469618	0.425667	0.357997	0.02517	0	0	0	0	0	0
HST1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5881613	5881613	5881613	1	1	5881613	1	710329686	710329686	607594240	51889729	50845717	476390638	0.92842	0.07158	0.921318	81.739777	33.210081	21	547	0.84179	0.660014	49.910101	0.000132	0	0	0.016432	0.198917	0.794334	?	0.658008	0.617273	0.542897	0.505535	0.473273	0.433076	0.375609	0.023225	0	0	0	0	0	0
HST2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	7619605	7619605	7619605	1	1	7619605	1	920040198	920040198	786284249	67951570	65804379	622168743	0.928477	0.071523	0.920453	105.77898	43.372545	28	712	0.841139	0.665574	49.866345	0.000263	0	0	0.01705	0.191396	0.801822	?	0.668494	0.628181	0.555223	0.521166	0.496252	0.470962	0.440805	0.133706	0	0	0	0	0	0
HST5.1b	probes2CE10chromonome	433725508	7433275	14344760	1.929803	9120968	9120968	9120968	1	1	9120968	1	1102697475	1102697475	950701497	72607781	79388197	704889143	0.928005	0.071995	0.929046	127.898066	49.139138	30	920	0.84832	0.628979	50.306321	0.000132	0	0	0.014754	0.240247	0.753139	?	0.65607	0.615871	0.551002	0.522275	0.501454	0.481478	0.458744	0.222063	0	0	0	0	0	0
IND2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3668260	3668260	3668260	1	1	3668260	1	449940097	449940097	380674446	25155595	44110056	277780683	0.901965	0.098035	0.938014	51.212211	19.36461	9	206	0.84396	0.615843	49.366665	0.007106	0	0	0.015448	0.247044	0.746184	?	0.610416	0.571383	0.496629	0.433151	0.339234	0.21989	0.113395	0.001056	0	0	0	0	0	0
IND5.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3880878	3880878	3880878	1	1	3880878	1	475947113	475947113	405731905	24439213	45775995	286925157	0.903821	0.096179	0.943187	54.583196	20.002088	9	254	0.850235	0.601268	49.741082	0.007764	0	0	0.015221	0.268279	0.724935	?	0.599927	0.563359	0.496936	0.43868	0.351373	0.236362	0.128249	0.001366	0	0	0	0	0	0
IND6.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3412450	3412450	3412450	1	1	3412450	1	418096761	418096761	351211231	25406527	41479003	267188773	0.900791	0.099209	0.93254	47.248518	18.626228	9	211	0.837634	0.637242	49.014701	0.008422	0	0	0.016311	0.216625	0.776567	?	0.612709	0.574137	0.499383	0.434626	0.334709	0.201558	0.088757	0.000685	0	0	0	0	0	0
IOM3.1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	9867530	9867530	9867530	1	1	9867530	1	1195373938	1195373938	1038133878	67615247	89624813	750528976	0.925024	0.074976	0.938851	139.660362	52.320776	25	2248	0.855798	0.618708	50.673902	0.000132	0	0	0.014148	0.25607	0.73733	?	0.645418	0.603978	0.539641	0.512098	0.492199	0.472957	0.452271	0.260643	0	0	0	0	0	0
JAC1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	11133330	11133330	11133330	1	1	11133330	1	1347640597	1347640597	1169257758	82003428	96379411	852138549	0.928483	0.071517	0.934463	157.300484	59.404169	35	865	0.854441	0.622704	50.625688	0.000132	0	0	0.014298	0.251886	0.741506	?	0.652178	0.612097	0.552279	0.526392	0.508499	0.492552	0.476057	0.33249	0	0	0	0	0	0
JAC2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	7193981	7193981	7193981	1	1	7193981	1	868131654	868131654	735816864	69545536	62769254	593915447	0.927696	0.072304	0.913647	98.989593	41.402955	27	663	0.833985	0.673152	49.455991	0.000132	0	0	0.017076	0.179092	0.814122	?	0.683931	0.641609	0.559496	0.521272	0.493817	0.465856	0.432472	0.102677	0	0	0	0	0	0
JAC4.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	9215592	9215592	9215592	1	1	9215592	1	1113540862	1113540862	952548080	80189664	80803118	744155744	0.927436	0.072564	0.922352	128.146487	51.876486	33	747	0.841957	0.657759	49.913211	0.000132	0	0	0.016138	0.201797	0.791467	?	0.674163	0.632275	0.56077	0.528577	0.506714	0.486957	0.465995	0.257984	0	0	0	0	0	0
LH217.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5739246	5739246	5739246	1	1	5739246	1	695517591	695517591	606774040	39742554	49000997	436852417	0.929547	0.070453	0.938528	81.629435	30.453798	17	395	0.859993	0.61916	50.904202	0.000263	0	0	0.014239	0.259179	0.734172	?	0.633487	0.592978	0.526323	0.491256	0.454353	0.402268	0.325268	0.025795	0	0	0	0	0	0
LH223.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	6236049	6236049	6236049	1	1	6236049	1	755085271	755085271	657538742	44801482	52745047	480492046	0.930147	0.069853	0.936211	88.458821	33.495998	19	442	0.858263	0.62717	50.811277	0.000132	0	0	0.015022	0.248415	0.744904	?	0.641964	0.601741	0.5314	0.497363	0.464925	0.422402	0.362026	0.044227	0	0	0	0	0	0
LH266.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	6797684	6797684	6797684	1	1	6797684	1	822435225	822435225	712536598	51129723	58768904	521879219	0.928543	0.071457	0.933047	95.857694	36.381175	21	467	0.85308	0.624817	50.552221	0.000132	0	0	0.014643	0.248206	0.74519	?	0.640331	0.601918	0.536796	0.505341	0.478596	0.446858	0.402694	0.052641	0	0	0	0	0	0
MNZ1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2331562	2331562	2331562	1	1	2331562	1	285309543	285309543	242775437	16732207	25801899	178867120	0.909565	0.090435	0.935523	32.660629	12.469161	6	156	0.847366	0.624305	49.650452	0.006185	0	0	0.016147	0.23998	0.753243	?	0.597399	0.558381	0.464334	0.326241	0.149861	0.0422	0.008908	0.000076	0	0	0	0	0	0
MNZ2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3587151	3587151	3587151	1	1	3587151	1	439326697	439326697	374405877	25455622	39465198	275354430	0.910169	0.089831	0.936339	50.368899	19.195471	9	227	0.848801	0.624245	49.726721	0.005395	0	0	0.015639	0.242109	0.751107	?	0.614948	0.574562	0.496994	0.429999	0.334208	0.215338	0.110346	0.001095	0	0	0	0	0	0
ONC1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3000274	3000274	3000274	1	1	3000274	1	367793764	367793764	311163169	21642327	34988268	227904600	0.90487	0.09513	0.93497	41.860845	15.887655	8	254	0.843697	0.617947	49.364937	0.007896	0	0	0.015778	0.244586	0.748638	?	0.606991	0.568112	0.487396	0.400112	0.26495	0.123595	0.040433	0.000389	0	0	0	0	0	0
ONC2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2513339	2513339	2513339	1	1	2513339	1	308176342	308176342	262464870	15905138	29806334	184728769	0.903282	0.096718	0.942863	35.309452	12.877787	6	179	0.849364	0.597802	49.694308	0.00658	0	0	0.015228	0.271443	0.721806	?	0.584955	0.54968	0.465684	0.337717	0.166131	0.053234	0.012958	0.000071	0	0	0	0	0	0
ONC3.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5312289	5312289	5312289	1	1	5312289	1	651562434	651562434	550628007	38475121	62459306	406273264	0.904139	0.095861	0.934689	74.076098	28.322068	14	389	0.842794	0.621844	49.31023	0.006185	0	0	0.015354	0.239906	0.753317	?	0.632374	0.590553	0.517423	0.476228	0.431189	0.370203	0.292	0.016944	0	0	0	0	0	0
PAR1366	probes2CE10chromonome	433725508	7433275	14344760	1.929803	10754117	10754117	10754117	1	1	10754117	1	1305337711	1305337711	1126371356	80592426	98373929	860133102	0.924637	0.075363	0.933227	151.530968	59.961484	29	550	0.852644	0.651106	50.349305	0.000395	0	0	0.015388	0.215961	0.77726	?	0.667392	0.622798	0.549384	0.518727	0.498325	0.480536	0.462711	0.327917	0	0	0	0	0	0
PAR1490	probes2CE10chromonome	433725508	7433275	14344760	1.929803	10791470	10791470	10791470	1	1	10791470	1	1311423381	1311423381	1138154187	72939034	100330160	826099587	0.923495	0.076505	0.939774	153.116115	57.588944	26	885	0.857581	0.622453	50.639912	0.000263	0	0	0.013884	0.253329	0.739993	?	0.651581	0.606737	0.539605	0.512105	0.493089	0.475695	0.457656	0.311054	0	0	0	0	0	0
PAR.202	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4496340	4496340	4496340	1	1	4496340	1	544335229	544335229	469397378	32861395	42076456	354558178	0.922701	0.077299	0.934573	63.148125	24.716913	11	1919	0.849233	0.641466	50.316333	0.000263	0	0	0.014619	0.224902	0.768362	?	0.624545	0.5835	0.507696	0.462304	0.409318	0.33314	0.234288	0.006024	0	0	0	0	0	0
Positive	probes2CE10chromonome	433725508	7433275	14344760	1.929803	70654	70654	70654	1	1	70654	1	8515888	8515888	7376598	563017	576273	5556681	0.93233	0.06767	0.929088	0.992375	0.387367	0	8	0.853424	0.642871	50.542991	0.076457	0	0	0.017755	0.224254	0.769009	?	0.268026	0.089733	0	0	0	0	0	0	0	0	0	0	0	0
PPK1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5764234	5764234	5764234	1	1	5764234	1	698236052	698236052	609824294	38705196	49706562	435327346	0.928811	0.071189	0.940319	82.039787	30.347482	16	622	0.860523	0.61429	50.960915	0.000263	0	0	0.014201	0.26509	0.728267	?	0.625878	0.587732	0.524565	0.490205	0.453923	0.401593	0.324582	0.02536	0	0	0	0	0	0
PPK5.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	10543670	10543670	10543670	1	1	10543670	1	1276593383	1276593383	1102904748	81774366	91914269	821386275	0.928	0.072	0.930973	148.374	57.260371	34	640	0.850702	0.633559	50.410404	0.000132	0	0	0.014348	0.237059	0.756308	?	0.660208	0.619558	0.555578	0.527554	0.508363	0.491275	0.473652	0.315666	0	0	0	0	0	0
RED11.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4344130	4344130	4344130	1	1	4344130	1	533205840	533205840	453596731	27271354	52337755	315078339	0.901843	0.098157	0.943287	61.022461	21.964699	9	266	0.848713	0.589535	49.637487	0.007633	0	0	0.014666	0.281453	0.711816	?	0.607486	0.568054	0.49955	0.445702	0.370792	0.273894	0.17353	0.003481	0	0	0	0	0	0
RED15.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3049746	3049746	3049746	1	1	3049746	1	371006583	371006583	309532933	19857651	41615999	226170277	0.887829	0.112171	0.939714	41.641529	15.766752	7	188	0.826454	0.603875	48.681058	0.007501	0	0	0.015375	0.243424	0.749827	?	0.610738	0.565046	0.482686	0.389947	0.249932	0.121131	0.048635	0.000518	0	0	0	0	0	0
RED17.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3531105	3531105	3531105	1	1	3531105	1	432622863	432622863	362081007	26642165	43899691	270833176	0.898527	0.101473	0.931462	48.710832	18.880286	10	211	0.834787	0.624412	48.834983	0.007238	0	0	0.016085	0.230224	0.763027	?	0.618238	0.577947	0.501357	0.437321	0.337676	0.206443	0.094794	0.000536	0	0	0	0	0	0
RED18.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4426627	4426627	4426627	1	1	4426627	1	543043482	543043482	461062861	29718807	52261814	332019258	0.903761	0.096239	0.939446	62.026881	23.145682	11	245	0.846983	0.609927	49.54049	0.007369	0	0	0.015334	0.255992	0.737231	?	0.612965	0.574467	0.505473	0.454974	0.38811	0.297936	0.197887	0.004197	0	0	0	0	0	0
RED9.119	probes2CE10chromonome	433725508	7433275	14344760	1.929803	5196234	5196234	5196234	1	1	5196234	1	638173727	638173727	541945157	33478915	62749655	378664973	0.901673	0.098327	0.941819	72.907992	26.397442	12	256	0.847193	0.591946	49.550858	0.006053	0	0	0.014029	0.278256	0.715018	?	0.614603	0.574528	0.509234	0.466551	0.414716	0.344371	0.259005	0.012778	0	0	0	0	0	0
RUP_30	probes2CE10chromonome	433725508	7433275	14344760	1.929803	11172558	11172558	11172558	1	1	11172558	1	1358259394	1358259394	1180473130	71970004	105816260	850111436	0.922094	0.077906	0.942536	158.809291	59.262855	26	573	0.859069	0.618654	50.711698	0.000132	0	0	0.013712	0.258596	0.734735	?	0.649074	0.602384	0.537856	0.511532	0.493007	0.476383	0.459062	0.322062	0	0	0	0	0	0
RUP	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2642263	2642263	2642263	1	1	2642263	1	320128069	320128069	276749568	20187541	23190960	212570675	0.927557	0.072443	0.932014	37.231176	14.818699	6	1522	0.852569	0.654856	50.442658	0.001974	0	0	0.017353	0.209919	0.783252	?	0.613048	0.569193	0.472052	0.369526	0.228141	0.100979	0.033551	0.000668	0	0	0	0	0	0
SHV.1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2687623	2687623	2687623	1	1	2687623	1	328749726	328749726	281443971	18477315	28828440	201910453	0.912309	0.087691	0.938393	37.862715	14.075555	6	169	0.851544	0.610905	49.95297	0.004606	0	0	0.015062	0.260122	0.733151	?	0.597914	0.55905	0.47396	0.366343	0.207683	0.077858	0.021169	0.000225	0	0	0	0	0	0
SLA1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4204686	4204686	4204686	1	1	4204686	1	515870306	515870306	435342528	29582692	50945086	320675532	0.901244	0.098756	0.936371	58.566719	22.35489	11	570	0.841784	0.620062	49.240826	0.00658	0	0	0.015065	0.24097	0.752259	?	0.614894	0.575672	0.50645	0.455416	0.386376	0.28923	0.181134	0.001911	0	0	0	0	0	0
SLA3.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4262563	4262563	4262563	1	1	4262563	1	522483471	522483471	441538562	29726189	51218720	325600778	0.901971	0.098029	0.936923	59.400273	22.698238	11	628	0.84269	0.621419	49.309528	0.006975	0	0	0.015718	0.239222	0.75399	?	0.617995	0.577695	0.507079	0.456385	0.389458	0.294524	0.187723	0.002624	0	0	0	0	0	0
SLA4.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3067116	3067116	3067116	1	1	3067116	1	374588295	374588295	320236443	21376829	32975023	226381792	0.91197	0.08803	0.937424	43.081474	15.781497	8	358	0.847453	0.599082	49.882856	0.000132	0	0	0.013094	0.2737	0.719671	?	0.608225	0.570697	0.491162	0.392202	0.241378	0.117716	0.050035	0.000393	0	0	0	0	0	0
SLA5.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2161252	2161252	2161252	1	1	2161252	1	264603025	264603025	221373920	17831931	25397174	171466254	0.904018	0.095982	0.925454	29.781479	11.953233	6	309	0.834467	0.64634	48.816475	0.008817	0	0	0.017347	0.20439	0.788792	?	0.61298	0.569641	0.466558	0.318101	0.123065	0.025021	0.003711	0.000095	0	0	0	0	0	0
